[M::mm_idx_gen::19.080*1.70] collected minimizers
[M::mm_idx_gen::20.265*2.70] sorted minimizers
[M::main::20.267*2.70] loaded/built the index for 884 target sequence(s)
[M::mm_mapopt_update::20.267*2.70] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 884
[M::mm_idx_stat::21.800*2.58] distinct minimizers: 172791157 (97.79% are singletons); average occurrences: 1.273; average spacing: 5.997; total length: 1318855110
[M::worker_pipeline::226.332*28.81] mapped 331126 sequences
[M::worker_pipeline::435.939*30.23] mapped 331126 sequences
[M::worker_pipeline::645.802*30.72] mapped 331126 sequences
[M::worker_pipeline::850.311*30.98] mapped 331126 sequences
[M::worker_pipeline::1044.951*31.12] mapped 331126 sequences
[M::worker_pipeline::1239.134*31.22] mapped 331126 sequences
[M::worker_pipeline::1428.026*31.29] mapped 331126 sequences
[M::worker_pipeline::1614.144*31.34] mapped 331126 sequences
[M::worker_pipeline::1796.169*31.38] mapped 331126 sequences
[M::worker_pipeline::1976.600*31.42] mapped 331126 sequences
[M::worker_pipeline::2157.042*31.45] mapped 331126 sequences
[M::worker_pipeline::2343.047*31.48] mapped 331126 sequences
[M::worker_pipeline::2530.199*31.49] mapped 331126 sequences
[M::worker_pipeline::2716.533*31.51] mapped 331126 sequences
[M::worker_pipeline::2896.940*31.53] mapped 331126 sequences
[M::worker_pipeline::3079.376*31.54] mapped 331126 sequences
[M::worker_pipeline::3269.545*31.56] mapped 331126 sequences
[M::worker_pipeline::3454.790*31.57] mapped 331126 sequences
[M::worker_pipeline::3642.272*31.58] mapped 331126 sequences
[M::worker_pipeline::3826.728*31.59] mapped 331126 sequences
[M::worker_pipeline::4018.544*31.60] mapped 331126 sequences
[M::worker_pipeline::4212.167*31.61] mapped 331126 sequences
[M::worker_pipeline::4405.069*31.62] mapped 331126 sequences
[M::worker_pipeline::4610.610*31.62] mapped 331126 sequences
[M::worker_pipeline::4811.811*31.63] mapped 331126 sequences
[M::worker_pipeline::5011.553*31.64] mapped 331126 sequences
[M::worker_pipeline::5214.590*31.64] mapped 331126 sequences
[M::worker_pipeline::5420.012*31.65] mapped 331126 sequences
[M::worker_pipeline::5612.168*31.66] mapped 331126 sequences
[M::worker_pipeline::5806.701*31.66] mapped 331126 sequences
[M::worker_pipeline::6003.098*31.67] mapped 331126 sequences
[M::worker_pipeline::6192.044*31.67] mapped 331126 sequences
[M::worker_pipeline::6382.984*31.67] mapped 331126 sequences
[M::worker_pipeline::6574.291*31.68] mapped 331126 sequences
[M::worker_pipeline::6760.655*31.68] mapped 331126 sequences
[M::worker_pipeline::6953.085*31.68] mapped 331126 sequences
[M::worker_pipeline::7140.259*31.69] mapped 331126 sequences
[M::worker_pipeline::7327.359*31.69] mapped 331126 sequences
[M::worker_pipeline::7518.685*31.69] mapped 331126 sequences
[M::worker_pipeline::7701.944*31.70] mapped 331126 sequences
[M::worker_pipeline::7891.748*31.70] mapped 331126 sequences
[M::worker_pipeline::8083.652*31.70] mapped 331126 sequences
[M::worker_pipeline::8276.990*31.70] mapped 331126 sequences
[M::worker_pipeline::8466.108*31.71] mapped 331126 sequences
[M::worker_pipeline::8657.901*31.71] mapped 331126 sequences
[M::worker_pipeline::8851.840*31.71] mapped 331126 sequences
[M::worker_pipeline::9043.533*31.71] mapped 331126 sequences
