[M::mm_idx_gen::19.528*1.69] collected minimizers
[M::mm_idx_gen::20.896*2.38] sorted minimizers
[M::main::20.896*2.38] loaded/built the index for 884 target sequence(s)
[M::mm_mapopt_update::20.896*2.38] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 884
[M::mm_idx_stat::22.179*2.30] distinct minimizers: 172791157 (97.79% are singletons); average occurrences: 1.273; average spacing: 5.997; total length: 1318855110
[M::worker_pipeline::398.792*15.14] mapped 331126 sequences
[M::worker_pipeline::788.324*15.53] mapped 331126 sequences
[M::worker_pipeline::1177.347*15.67] mapped 331126 sequences
[M::worker_pipeline::1557.844*15.73] mapped 331126 sequences
[M::worker_pipeline::1917.367*15.77] mapped 331126 sequences
[M::worker_pipeline::2278.617*15.80] mapped 331126 sequences
[M::worker_pipeline::2631.199*15.81] mapped 331126 sequences
[M::worker_pipeline::2976.460*15.83] mapped 331126 sequences
[M::worker_pipeline::3316.392*15.84] mapped 331126 sequences
[M::worker_pipeline::3653.510*15.85] mapped 331126 sequences
[M::worker_pipeline::3990.374*15.85] mapped 331126 sequences
[M::worker_pipeline::4337.362*15.86] mapped 331126 sequences
[M::worker_pipeline::4683.279*15.86] mapped 331126 sequences
[M::worker_pipeline::5031.172*15.87] mapped 331126 sequences
[M::worker_pipeline::5368.626*15.87] mapped 331126 sequences
[M::worker_pipeline::5709.167*15.88] mapped 331126 sequences
[M::worker_pipeline::6063.307*15.88] mapped 331126 sequences
[M::worker_pipeline::6411.076*15.88] mapped 331126 sequences
[M::worker_pipeline::6760.826*15.89] mapped 331126 sequences
[M::worker_pipeline::7104.860*15.89] mapped 331126 sequences
[M::worker_pipeline::7463.132*15.89] mapped 331126 sequences
[M::worker_pipeline::7824.208*15.89] mapped 331126 sequences
[M::worker_pipeline::8184.272*15.89] mapped 331126 sequences
[M::worker_pipeline::8568.616*15.90] mapped 331126 sequences
[M::worker_pipeline::8943.583*15.90] mapped 331126 sequences
